64.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DATA_ACCESS,NONE;DB,INFO;NBA,NONE;SYSTEM,FINE;VALIDATION,NONE;VISUALFORCE,FINER;WAVE,NONE;WORKFLOW,NONE
06:06:29.70 (5088057993)|VARIABLE_SCOPE_BEGIN|[1]|this|TfB_BillingAccountAccess|true|false
06:06:29.70 (5088096461)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1331b54c
06:06:29.70 (5088106568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:06:29.70 (5088114130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
06:06:29.70 (5088118555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:43
06:06:29.70 (5088130379)|METHOD_ENTRY|[1]|01pVN000000X6VQ|TfB_AccountAccessBase.TfB_AccountAccessBase()
06:06:29.70 (5088134024)|STATEMENT_EXECUTE|[1]
06:06:29.70 (5088137156)|STATEMENT_EXECUTE|[1]
06:06:29.70 (5088144545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:06:29.70 (5088148417)|STATEMENT_EXECUTE|[3]
06:06:29.70 (5088149747)|STATEMENT_EXECUTE|[4]
06:06:29.70 (5088153891)|METHOD_EXIT|[1]|TfB_AccountAccessBase
06:06:29.70 (5088159547)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01pVN000000X6VQ|<init>()|TfB_AccountAccessBase
06:06:29.70 (5088170925)|VARIABLE_SCOPE_BEGIN|[1]|this|TfB_AccountAccessBase|true|false
06:06:29.70 (5088186437)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1331b54c
06:06:29.70 (5088193700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:06:29.70 (5088211575)|STATEMENT_EXECUTE|[1]
06:06:29.70 (5088214917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:06:29.70 (5088221122)|CONSTRUCTOR_EXIT|[EXTERNAL]|01pVN000000X6VQ|<init>()|TfB_AccountAccessBase
06:06:29.70 (5088228430)|STATEMENT_EXECUTE|[1]
06:06:29.70 (5088231630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:06:29.70 (5088236622)|CONSTRUCTOR_EXIT|[39]|01pVN000000X6VV|<init>()|TfB_BillingAccountAccess
06:06:29.70 (5088242829)|VARIABLE_SCOPE_BEGIN|[39]|accountAccessBase|TfB_BillingAccountAccess|true|false
06:06:29.70 (5088256066)|VARIABLE_ASSIGNMENT|[39]|accountAccessBase|{}|0x1331b54c
06:06:29.70 (5088261002)|STATEMENT_EXECUTE|[40]
06:06:29.70 (5088275822)|HEAP_ALLOCATE|[40]|Bytes:4
06:06:29.70 (5088286972)|HEAP_ALLOCATE|[41]|Bytes:9
06:06:29.70 (5088321231)|SYSTEM_METHOD_ENTRY|[40]|Map<String,ANY>.put(Object, Object)
06:06:29.70 (5088350495)|SYSTEM_METHOD_EXIT|[40]|Map<String,ANY>.put(Object, Object)
06:06:29.70 (5088355797)|VARIABLE_SCOPE_BEGIN|[40]|bindValues|Map<String,ANY>|true|false
06:06:29.70 (5088381502)|VARIABLE_ASSIGNMENT|[40]|bindValues|{"accountId":"001Em00000Zl1Vx"}|0x4efad83d
06:06:29.70 (5088386677)|STATEMENT_EXECUTE|[43]
06:06:29.70 (5097298587)|VARIABLE_SCOPE_BEGIN|[12]|Tfb_CreateQuoteConstants.Account_Record_Fields|String|false|true
06:06:29.70 (5097314707)|VARIABLE_SCOPE_BEGIN|[13]|Tfb_CreateQuoteConstants.Account_Record_Filter_By_Id|String|false|true
06:06:29.70 (5097319590)|VARIABLE_SCOPE_BEGIN|[4]|Tfb_CreateQuoteConstants.Billing_Record|String|false|true
06:06:29.70 (5097323865)|VARIABLE_SCOPE_BEGIN|[9]|Tfb_CreateQuoteConstants.Billing_Record_Fields|String|false|true
06:06:29.70 (5097328048)|VARIABLE_SCOPE_BEGIN|[10]|Tfb_CreateQuoteConstants.Billing_Record_Filter|String|false|true
06:06:29.70 (5097338825)|VARIABLE_SCOPE_BEGIN|[5]|Tfb_CreateQuoteConstants.Billing_Status|Set<String>|true|true
06:06:29.70 (5097343418)|VARIABLE_SCOPE_BEGIN|[18]|Tfb_CreateQuoteConstants.Business_OR_Billing_Account_Record_Fields|String|false|true
06:06:29.70 (5097347685)|VARIABLE_SCOPE_BEGIN|[7]|Tfb_CreateQuoteConstants.Government|String|false|true
06:06:29.70 (5097351888)|VARIABLE_SCOPE_BEGIN|[6]|Tfb_CreateQuoteConstants.Quick_Quote|String|false|true
06:06:29.70 (5097361185)|VARIABLE_SCOPE_BEGIN|[20]|Tfb_CreateQuoteConstants.Quote_Record_Fields|String|false|true
06:06:29.70 (5097365204)|VARIABLE_SCOPE_BEGIN|[25]|Tfb_CreateQuoteConstants.Quote_Record_Filter_By_Id|String|false|true
06:06:29.70 (5097369450)|VARIABLE_SCOPE_BEGIN|[15]|Tfb_CreateQuoteConstants.User_Record_Fields|String|false|true
06:06:29.70 (5097373655)|VARIABLE_SCOPE_BEGIN|[16]|Tfb_CreateQuoteConstants.User_Record_Filter|String|false|true
06:06:29.70 (5097387580)|HEAP_ALLOCATE|[43]|Bytes:1
06:06:29.70 (5097395023)|HEAP_ALLOCATE|[43]|Bytes:80
06:06:29.70 (5097417696)|VARIABLE_ASSIGNMENT|[43]|Tfb_CreateQuoteConstants.Account_Record_Fields|"Id,Account_Owner__c, (60 more) ..."
06:06:29.70 (5097420870)|HEAP_ALLOCATE|[43]|Bytes:15
06:06:29.70 (5097425103)|VARIABLE_ASSIGNMENT|[43]|Tfb_CreateQuoteConstants.Account_Record_Filter_By_Id|"id = :accountId"
06:06:29.70 (5097427816)|HEAP_ALLOCATE|[43]|Bytes:7
06:06:29.70 (5097431670)|VARIABLE_ASSIGNMENT|[43]|Tfb_CreateQuoteConstants.Billing_Record|"Billing"
06:06:29.70 (5097434057)|HEAP_ALLOCATE|[43]|Bytes:155
06:06:29.70 (5097438160)|VARIABLE_ASSIGNMENT|[43]|Tfb_CreateQuoteConstants.Billing_Record_Fields|"Id,BAN__c,Account_na (135 more) ..."
06:06:29.70 (5097440720)|HEAP_ALLOCATE|[43]|Bytes:166
06:06:29.70 (5097445064)|VARIABLE_ASSIGNMENT|[43]|Tfb_CreateQuoteConstants.Billing_Record_Filter|"ParentId = :accountI (146 more) ..."
06:06:29.70 (5097465420)|HEAP_ALLOCATE|[43]|Bytes:124
06:06:29.70 (5097469887)|VARIABLE_ASSIGNMENT|[43]|Tfb_CreateQuoteConstants.Business_OR_Billing_Account_Record_Fields|"Amdocs_Billing_Accou (104 more) ..."
06:06:29.70 (5097472420)|HEAP_ALLOCATE|[43]|Bytes:10
06:06:29.70 (5097475985)|VARIABLE_ASSIGNMENT|[43]|Tfb_CreateQuoteConstants.Government|"Government"
06:06:29.70 (5097478358)|HEAP_ALLOCATE|[43]|Bytes:12
06:06:29.70 (5097482045)|VARIABLE_ASSIGNMENT|[43]|Tfb_CreateQuoteConstants.Quick_Quote|"IsQuickQuote"
06:06:29.70 (5097485124)|HEAP_ALLOCATE|[43]|Bytes:13
06:06:29.70 (5097488685)|VARIABLE_ASSIGNMENT|[43]|Tfb_CreateQuoteConstants.Quote_Record_Filter_By_Id|"id = :quoteId"
06:06:29.70 (5097491235)|HEAP_ALLOCATE|[43]|Bytes:40
06:06:29.70 (5097495856)|VARIABLE_ASSIGNMENT|[43]|Tfb_CreateQuoteConstants.User_Record_Fields|"RecordId, HasEditAcc (20 more) ..."
06:06:29.70 (5097498280)|HEAP_ALLOCATE|[43]|Bytes:42
06:06:29.70 (5097502384)|VARIABLE_ASSIGNMENT|[43]|Tfb_CreateQuoteConstants.User_Record_Filter|"UserId =: userId AND (22 more) ..."
06:06:29.70 (5097522405)|METHOD_ENTRY|[1]|01pEm00000BOBGv|Tfb_CreateQuoteConstants.Tfb_CreateQuoteConstants()
06:06:29.70 (5097527850)|STATEMENT_EXECUTE|[1]
06:06:29.70 (5097531935)|STATEMENT_EXECUTE|[1]
06:06:29.70 (5097544052)|HEAP_ALLOCATE|[5]|Bytes:5
06:06:29.70 (5097547281)|STATEMENT_EXECUTE|[5]
06:06:29.70 (5097573862)|HEAP_ALLOCATE|[5]|Bytes:4
06:06:29.70 (5097595100)|SYSTEM_CONSTRUCTOR_ENTRY|[5]|<init>(Integer)
06:06:29.70 (5097618580)|SYSTEM_CONSTRUCTOR_EXIT|[5]|<init>(Integer)
06:06:29.70 (5097621918)|HEAP_ALLOCATE|[5]|Bytes:9
06:06:29.70 (5097658413)|SYSTEM_METHOD_ENTRY|[5]|Set<String>.add(Object)
06:06:29.70 (5097668421)|SYSTEM_METHOD_EXIT|[5]|Set<String>.add(Object)
06:06:29.70 (5097671228)|HEAP_ALLOCATE|[5]|Bytes:9
06:06:29.70 (5097675570)|SYSTEM_METHOD_ENTRY|[5]|Set<String>.add(Object)
06:06:29.70 (5097679230)|SYSTEM_METHOD_EXIT|[5]|Set<String>.add(Object)
06:06:29.70 (5097681630)|HEAP_ALLOCATE|[5]|Bytes:6
06:06:29.70 (5097685457)|SYSTEM_METHOD_ENTRY|[5]|Set<String>.add(Object)
06:06:29.70 (5097702650)|SYSTEM_METHOD_EXIT|[5]|Set<String>.add(Object)
06:06:29.70 (5097705215)|HEAP_ALLOCATE|[5]|Bytes:14
06:06:29.70 (5097709150)|SYSTEM_METHOD_ENTRY|[5]|Set<String>.add(Object)
06:06:29.70 (5097714885)|SYSTEM_METHOD_EXIT|[5]|Set<String>.add(Object)
06:06:29.70 (5097774851)|VARIABLE_ASSIGNMENT|[5]|Tfb_CreateQuoteConstants.Billing_Status|["Suspended","Cancelled","Closed","In Collections"]|0x5cc0c7f0
06:06:29.70 (5097778495)|STATEMENT_EXECUTE|[20]
06:06:29.70 (5097779813)|HEAP_ALLOCATE|[20]|Bytes:668
06:06:29.70 (5097785625)|VARIABLE_ASSIGNMENT|[20]|Tfb_CreateQuoteConstants.Quote_Record_Fields|"id,vlocity_cmt__defa (648 more) ..."
06:06:29.70 (5097795063)|METHOD_EXIT|[1]|Tfb_CreateQuoteConstants
06:06:29.70 (5097844283)|METHOD_ENTRY|[43]|01pVN000000X6VV|TfB_BillingAccountAccess.getAccountDetail(Map<String,ANY>, String, String)
06:06:29.70 (5097873914)|VARIABLE_SCOPE_BEGIN|[149]|this|TfB_BillingAccountAccess|true|false
06:06:29.70 (5097904185)|VARIABLE_ASSIGNMENT|[149]|this|{}|0x1331b54c
06:06:29.70 (5097927968)|VARIABLE_SCOPE_BEGIN|[149]|bindValue|Map<String,ANY>|true|false
06:06:29.70 (5097941233)|VARIABLE_ASSIGNMENT|[149]|bindValue|{"accountId":"001Em00000Zl1Vx"}|0x4efad83d
06:06:29.70 (5097944487)|VARIABLE_SCOPE_BEGIN|[149]|fields|String|false|false
06:06:29.70 (5097949990)|VARIABLE_ASSIGNMENT|[149]|fields|"Id,Account_Owner__c, (60 more) ..."
06:06:29.70 (5097952391)|VARIABLE_SCOPE_BEGIN|[149]|filters|String|false|false
06:06:29.70 (5097980074)|VARIABLE_ASSIGNMENT|[149]|filters|"id = :accountId"
06:06:29.70 (5097990473)|HEAP_ALLOCATE|[150]|Bytes:5
06:06:29.70 (5097993130)|STATEMENT_EXECUTE|[149]
06:06:29.70 (5097994196)|STATEMENT_EXECUTE|[150]
06:06:29.70 (5097994957)|STATEMENT_EXECUTE|[150]
06:06:29.70 (5097995904)|STATEMENT_EXECUTE|[151]
06:06:29.70 (5098021633)|METHOD_ENTRY|[151]|01pVN000000X6VQ|TfB_AccountAccessBase.getAccountDetailById(Map<String,ANY>, String, String)
06:06:29.70 (5098072611)|VARIABLE_SCOPE_BEGIN|[109]|this|TfB_AccountAccessBase|true|false
06:06:29.70 (5098083064)|VARIABLE_ASSIGNMENT|[109]|this|{}|0x1331b54c
06:06:29.70 (5098086620)|VARIABLE_SCOPE_BEGIN|[109]|bindValue|Map<String,ANY>|true|false
06:06:29.70 (5098092717)|VARIABLE_ASSIGNMENT|[109]|bindValue|{"accountId":"001Em00000Zl1Vx"}|0x4efad83d
06:06:29.70 (5098095885)|VARIABLE_SCOPE_BEGIN|[109]|fields|String|false|false
06:06:29.70 (5098100963)|VARIABLE_ASSIGNMENT|[109]|fields|"Id,Account_Owner__c, (60 more) ..."
06:06:29.70 (5098103330)|VARIABLE_SCOPE_BEGIN|[109]|filters|String|false|false
06:06:29.70 (5098107527)|VARIABLE_ASSIGNMENT|[109]|filters|"id = :accountId"
06:06:29.70 (5098113872)|HEAP_ALLOCATE|[111]|Bytes:5
06:06:29.70 (5098129153)|STATEMENT_EXECUTE|[109]
06:06:29.70 (5098130075)|STATEMENT_EXECUTE|[110]
06:06:29.70 (5098131745)|HEAP_ALLOCATE|[111]|Bytes:7
06:06:29.70 (5101158824)|HEAP_ALLOCATE|[110]|Bytes:42
06:06:29.70 (5101178699)|HEAP_ALLOCATE|[110]|Bytes:28
06:06:29.70 (5101215801)|METHOD_ENTRY|[1]|01pEm000008jcpJ|TfB_TMFQueryBuilder.TfB_TMFQueryBuilder()
06:06:29.70 (5101227271)|STATEMENT_EXECUTE|[1]
06:06:29.70 (5101235224)|STATEMENT_EXECUTE|[1]
06:06:29.70 (5101246693)|SYSTEM_MODE_ENTER|true
06:06:29.70 (5101261557)|HEAP_ALLOCATE|[110]|Bytes:5
06:06:29.70 (5101267499)|STATEMENT_EXECUTE|[3]
06:06:29.70 (5101268929)|STATEMENT_EXECUTE|[133]
06:06:29.70 (5101272527)|SYSTEM_MODE_EXIT|true
06:06:29.70 (5101287524)|METHOD_EXIT|[1]|TfB_TMFQueryBuilder
06:06:29.70 (5101321534)|METHOD_ENTRY|[110]|01pEm000008jcpJ|TfB_TMFQueryBuilder.buildBaseQuery(String, String, String)
06:06:29.70 (5101391797)|VARIABLE_SCOPE_BEGIN|[23]|objectName|String|false|false
06:06:29.70 (5101405953)|VARIABLE_ASSIGNMENT|[23]|objectName|"Account"
06:06:29.70 (5101408863)|VARIABLE_SCOPE_BEGIN|[23]|fields|String|false|false
06:06:29.70 (5101415456)|VARIABLE_ASSIGNMENT|[23]|fields|"Id,Account_Owner__c, (60 more) ..."
06:06:29.70 (5101417821)|VARIABLE_SCOPE_BEGIN|[23]|filterCondition|String|false|false
06:06:29.70 (5101422669)|VARIABLE_ASSIGNMENT|[23]|filterCondition|"id = :accountId"
06:06:29.70 (5101428490)|SYSTEM_MODE_ENTER|true
06:06:29.70 (5101432726)|HEAP_ALLOCATE|[24]|Bytes:5
06:06:29.70 (5101436358)|STATEMENT_EXECUTE|[23]
06:06:29.70 (5101437291)|STATEMENT_EXECUTE|[24]
06:06:29.70 (5103773813)|HEAP_ALLOCATE|[24]|Bytes:40
06:06:29.70 (5103809096)|CONSTRUCTOR_ENTRY|[24]|01pEm000008jcpJ|<init>(String,String,String)|TfB_TMFQueryBuilder
06:06:29.70 (5103862005)|VARIABLE_SCOPE_BEGIN|[16]|this|TfB_TMFQueryBuilder|true|false
06:06:29.70 (5103924588)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x10a61c5d
06:06:29.70 (5103930718)|VARIABLE_SCOPE_BEGIN|[16]|objectName|String|false|false
06:06:29.70 (5103940361)|VARIABLE_ASSIGNMENT|[16]|objectName|"Account"
06:06:29.70 (5103943797)|VARIABLE_SCOPE_BEGIN|[16]|fields|String|false|false
06:06:29.70 (5103951997)|VARIABLE_ASSIGNMENT|[16]|fields|"Id,Account_Owner__c, (60 more) ..."
06:06:29.70 (5103955524)|VARIABLE_SCOPE_BEGIN|[16]|filterCondition|String|false|false
06:06:29.70 (5103962083)|VARIABLE_ASSIGNMENT|[16]|filterCondition|"id = :accountId"
06:06:29.70 (5103975423)|HEAP_ALLOCATE|[8]|Bytes:5
06:06:29.70 (5103979403)|STATEMENT_EXECUTE|[1]
06:06:29.70 (5103981816)|HEAP_ALLOCATE|[8]|Bytes:5
06:06:29.70 (5103984563)|STATEMENT_EXECUTE|[4]
06:06:29.70 (5103985898)|STATEMENT_EXECUTE|[5]
06:06:29.70 (5103987080)|STATEMENT_EXECUTE|[6]
06:06:29.70 (5103988127)|STATEMENT_EXECUTE|[7]
06:06:29.70 (5103989254)|STATEMENT_EXECUTE|[8]
06:06:29.70 (5104000878)|HEAP_ALLOCATE|[8]|Bytes:4
06:06:29.70 (5104049134)|VARIABLE_ASSIGNMENT|[8]|this.subQueryMap|{}|0x10a61c5d
06:06:29.70 (5104054075)|STATEMENT_EXECUTE|[9]
06:06:29.70 (5104055148)|STATEMENT_EXECUTE|[10]
06:06:29.70 (5104060546)|HEAP_ALLOCATE|[10]|Bytes:15
06:06:29.70 (5104071324)|HEAP_ALLOCATE|[10]|Bytes:4
06:06:29.70 (5104083517)|CONSTRUCTOR_ENTRY|[10]|01pEm000008jcpJ|<init>()|TfB_TMFQueryBuilder.SoqlFilterBuilder
06:06:29.70 (5104114823)|VARIABLE_SCOPE_BEGIN|[133]|this|TfB_TMFQueryBuilder.SoqlFilterBuilder|true|false
06:06:29.70 (5104132391)|VARIABLE_ASSIGNMENT|[133]|this|{}|0x1b5603f
06:06:29.70 (5104150416)|STATEMENT_EXECUTE|[133]
06:06:29.70 (5104154441)|CONSTRUCTOR_EXIT|[10]|01pEm000008jcpJ|<init>()|TfB_TMFQueryBuilder.SoqlFilterBuilder
06:06:29.70 (5104162261)|VARIABLE_ASSIGNMENT|[10]|this.filterBuilder|0x1b5603f|0x10a61c5d
06:06:29.70 (5104166918)|STATEMENT_EXECUTE|[11]
06:06:29.70 (5104173093)|HEAP_ALLOCATE|[11]|Bytes:4
06:06:29.70 (5104183879)|VARIABLE_ASSIGNMENT|[11]|this.qualificationBindings|{}|0x10a61c5d
06:06:29.70 (5104186766)|STATEMENT_EXECUTE|[12]
06:06:29.70 (5104189718)|HEAP_ALLOCATE|[12]|Bytes:4
06:06:29.70 (5104195059)|VARIABLE_ASSIGNMENT|[12]|this.dynamicBindValues|{}|0x10a61c5d
06:06:29.70 (5104202129)|HEAP_ALLOCATE|[16]|Bytes:5
06:06:29.70 (5104215680)|METHOD_ENTRY|[1]|01pVN000000Kh91|TfB_TMFEntityService.TfB_TMFEntityService()
06:06:29.70 (5104218922)|STATEMENT_EXECUTE|[1]
06:06:29.70 (5104221815)|STATEMENT_EXECUTE|[1]
06:06:29.70 (5104228356)|HEAP_ALLOCATE|[16]|Bytes:5
06:06:29.70 (5104233576)|METHOD_EXIT|[1]|TfB_TMFEntityService
06:06:29.70 (5104236749)|CONSTRUCTOR_ENTRY|[16]|01pVN000000Kh91|<init>()|TfB_TMFEntityService
06:06:29.70 (5104245045)|VARIABLE_SCOPE_BEGIN|[1]|this|TfB_TMFEntityService|true|false
06:06:29.70 (5104264887)|VARIABLE_ASSIGNMENT|[1]|this|{"dynamicBindValues":"0x1331e9bb","filterBuilder":"0x1b5603f","qualificationBindings":"0x39afd77a","subQueryMap":"0x25362482"}|0x10a61c5d
06:06:29.70 (5104270617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:06:29.70 (5104278879)|STATEMENT_EXECUTE|[1]
06:06:29.70 (5104280954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:06:29.70 (5104284215)|CONSTRUCTOR_EXIT|[16]|01pVN000000Kh91|<init>()|TfB_TMFEntityService
06:06:29.70 (5104287157)|STATEMENT_EXECUTE|[16]
06:06:29.70 (5104288136)|STATEMENT_EXECUTE|[17]
06:06:29.70 (5104292510)|VARIABLE_ASSIGNMENT|[17]|this.objectName|"Account"|0x10a61c5d
06:06:29.70 (5104295202)|STATEMENT_EXECUTE|[18]
06:06:29.70 (5104299234)|VARIABLE_ASSIGNMENT|[18]|this.fields|"Id,Account_Owner__c, (60 more) ..."|0x10a61c5d
06:06:29.70 (5104302022)|STATEMENT_EXECUTE|[19]
06:06:29.70 (5104305520)|VARIABLE_ASSIGNMENT|[19]|this.filterCondition|"id = :accountId"|0x10a61c5d
06:06:29.70 (5104312831)|CONSTRUCTOR_EXIT|[24]|01pEm000008jcpJ|<init>(String,String,String)|TfB_TMFQueryBuilder
06:06:29.70 (5104316136)|VARIABLE_SCOPE_BEGIN|[24]|baseQuery|TfB_TMFQueryBuilder|true|false
06:06:29.70 (5104331703)|VARIABLE_ASSIGNMENT|[24]|baseQuery|{"dynamicBindValues":"0x1331e9bb","fields":"Id,Account_Owner__c, (60 more) ...","filterBuilder":"0x1b5603f","filterCondition":"id = :accountId","objectName":"Account","qualificationBindings":"0x39afd77a","subQueryMap":"0x25362482"}|0x10a61c5d
06:06:29.70 (5104335944)|STATEMENT_EXECUTE|[25]
06:06:29.70 (5104339202)|VARIABLE_ASSIGNMENT|[25]|this.alias|"Account"|0x10a61c5d
06:06:29.70 (5104342164)|STATEMENT_EXECUTE|[26]
06:06:29.70 (5104344607)|SYSTEM_MODE_EXIT|true
06:06:29.70 (5104353803)|METHOD_EXIT|[110]|01pEm000008jcpJ|TfB_TMFQueryBuilder.buildBaseQuery(String, String, String)
06:06:29.70 (5104368932)|METHOD_ENTRY|[114]|01pEm000008jcpJ|TfB_TMFQueryBuilder.build()
06:06:29.70 (5104379866)|VARIABLE_SCOPE_BEGIN|[80]|this|TfB_TMFQueryBuilder|true|false
